1,Karina,Diggle,[email],(183) 7239797,27/02/2023,11:00,89
2,Lovell,Spreadbury,[email],(878) 1330545,28/02/2023,12:00,35
3,Broderic,Vaggs,[email],(457) 5654321,21/04/2023,13:00,26
4,Daniela,Leppington,[email],(370) 9406788,10/11/2022,19:00,59
5,Grantley,Boerder,[email],(884) 5737117,08/12/2022,12:30,60
6,Giulietta,Lucius,[email],(465) 9201218,15/04/2023,13:30,52
7,Albertina,McFadden,[email],(926) 5732038,02/06/2023,18:30,81
8,Tabitha,Butterick,[email],(488) 3618867,13/12/2022,09:00,2
9,Manda,Glaister,[email],(195) 8350295,07/02/2023,15:30,9
10,Stirling,Scraggs,[email],(783) 2938700,02/09/2022,16:00,24
